Number of devices: 1

=== Randomizing images ===
total time 480.849794 [msec]

=== CPU ===
Arr i: 3744
Arr i: 3804
Arr i: 3674
Arr i: 3688
Arr i: 3740
Arr i: 3740
Arr i: 3672
Arr i: 3759
Arr i: 3748
Arr i: 3696
Arr i: 3704
Arr i: 3656
Arr i: 3692
Arr i: 3695
Arr i: 3680
Arr i: 3700
Arr i: 3756
Arr i: 3736
Arr i: 3756
Arr i: 3652
Arr i: 3520
Arr i: 3652
Arr i: 3660
Arr i: 3636
Arr i: 3668
Arr i: 3684
Arr i: 3640
Arr i: 3628
Arr i: 3656
Arr i: 3687
Arr i: 3588
Arr i: 3616
Arr i: 3612
Arr i: 3664
Arr i: 3616
Arr i: 3660
Arr i: 3604
Arr i: 3612
Arr i: 3625
Arr i: 3652
Arr i: 3668
Arr i: 3536
Arr i: 3676
Arr i: 3587
Arr i: 3608
Arr i: 3592
Arr i: 3600
Arr i: 3604
Arr i: 3544
Arr i: 3632
Arr i: 3560
Arr i: 3516
Arr i: 3668
Arr i: 3536
Arr i: 3566
Arr i: 3544
Arr i: 3508
Arr i: 3572
Arr i: 3500
Arr i: 3696
Arr i: 3772
Arr i: 3776
Arr i: 3740
Arr i: 3752
Arr i: 3756
Arr i: 3816
Arr i: 3694
Arr i: 3696
Arr i: 3752
Arr i: 3752
Arr i: 3692
Arr i: 3779
Arr i: 3756
Arr i: 3708
Arr i: 3712
Arr i: 3672
Arr i: 3704
Arr i: 3715
Arr i: 3684
Arr i: 3728
Arr i: 3768
Arr i: 3752
Arr i: 3768
Arr i: 3692
Arr i: 3540
Arr i: 3676
Arr i: 3676
Arr i: 3648
Arr i: 3684
Arr i: 3684
Arr i: 3652
Arr i: 3644
Arr i: 3672
Arr i: 3699
Arr i: 3596
Arr i: 3640
Arr i: 3628
Arr i: 3676
Arr i: 3632
Arr i: 3672
Arr i: 3636
Arr i: 3636
Arr i: 3645
Arr i: 3660
Arr i: 3684
Arr i: 3556
Arr i: 3684
Arr i: 3595
Arr i: 3628
Arr i: 3600
Arr i: 3612
Arr i: 3624
Arr i: 3560
Arr i: 3640
Arr i: 3572
Arr i: 3532
Arr i: 3680
Arr i: 3556
Arr i: 3594
Arr i: 3572
Arr i: 3516
Arr i: 3592
Arr i: 3508
Arr i: 3720
Arr i: 3780
Arr i: 3776
Arr i: 3780
Arr i: 3760
Arr i: 3764
Arr i: 3820
Arr i: 3714
Arr i: 3732
Arr i: 3764
Arr i: 3772
Arr i: 3704
Arr i: 3783
Arr i: 3776
Arr i: 3740
Arr i: 3728
Arr i: 3696
Arr i: 3724
Arr i: 3715
Arr i: 3712
Arr i: 3752
Arr i: 3776
Arr i: 3764
Arr i: 3780
Arr i: 3696
Arr i: 3568
Arr i: 3696
Arr i: 3692
Arr i: 3660
Arr i: 3684
Arr i: 3700
Arr i: 3660
Arr i: 3664
Arr i: 3688
Arr i: 3707
Arr i: 3628
Arr i: 3648
Arr i: 3636
Arr i: 3692
Arr i: 3648
Arr i: 3692
Arr i: 3640
Arr i: 3652
Arr i: 3653
Arr i: 3668
Arr i: 3696
Arr i: 3564
Arr i: 3688
Arr i: 3607
Arr i: 3640
Arr i: 3620
Arr i: 3616
Arr i: 3636
Arr i: 3576
Arr i: 3648
Arr i: 3596
Arr i: 3552
Arr i: 3696
Arr i: 3564
Arr i: 3614
Arr i: 3588
Arr i: 3536
Arr i: 3604
Arr i: 3528
Arr i: 3740
Arr i: 3800
Arr i: 3792
Arr i: 3788
Arr i: 3768
Arr i: 3780
Arr i: 3836
Arr i: 3734
Arr i: 3748
Arr i: 3776
Arr i: 3780
Arr i: 3728
Arr i: 3795
Arr i: 3784
Arr i: 3764
Arr i: 3748
Arr i: 3700
Arr i: 3744
Arr i: 3731
Arr i: 3724
Arr i: 3752
Arr i: 3792
Arr i: 3776
Arr i: 3784
Arr i: 3700
Arr i: 3596
Arr i: 3712
Arr i: 3708
Arr i: 3684
Arr i: 3696
Arr i: 3708
Arr i: 3692
Arr i: 3672
Arr i: 3704
Arr i: 3727
Arr i: 3640
Arr i: 3656
Arr i: 3648
Arr i: 3704
Arr i: 3668
Arr i: 3704
Arr i: 3668
Arr i: 3664
Arr i: 3661
Arr i: 3688
Arr i: 3704
Arr i: 3584
Arr i: 3704
Arr i: 3631
Arr i: 3652
Arr i: 3632
Arr i: 3628
Arr i: 3652
Arr i: 3592
Arr i: 3656
Arr i: 3612
Arr i: 3576
Arr i: 3712
Arr i: 3584
Arr i: 3646
Arr i: 3600
Arr i: 3568
Arr i: 3624
Arr i: 3540
Arr i: 3756
Arr i: 3804
Arr i: 3812
Arr i: 3804
Arr i: 3780
Arr i: 3800
Arr i: 3844
Arr i: 3758
Arr i: 3768
Arr i: 3796
Arr i: 3796
Arr i: 3744
Arr i: 3807
Arr i: 3796
Arr i: 3792
Arr i: 3756
Arr i: 3712
Arr i: 3760
Arr i: 3751
Arr i: 3740
Arr i: 3756
Arr i: 3808
Arr i: 3788
Arr i: 3800
Arr i: 3720
Arr i: 3620
Arr i: 3720
Arr i: 3712
Arr i: 3708
Arr i: 3716
Arr i: 3716
Arr i: 3716
Arr i: 3676
Arr i: 3724
Arr i: 3739
Arr i: 3652
Arr i: 3684
Arr i: 3680
Arr i: 3708
Arr i: 3680
Arr i: 3708
Arr i: 3692
Arr i: 3688
Arr i: 3665
Arr i: 3700
Arr i: 3704
Arr i: 3604
Arr i: 3712
Arr i: 3643
Arr i: 3680
Arr i: 3652
Arr i: 3636
Arr i: 3656
Arr i: 3612
Arr i: 3668
Arr i: 3624
Arr i: 3584
Arr i: 3732
Arr i: 3608
Arr i: 3650
Arr i: 3620
Arr i: 3576
Arr i: 3644
Arr i: 3548
Arr i: 3772
Arr i: 3804
Arr i: 3828
Arr i: 3828
Arr i: 3792
Arr i: 3824
Arr i: 3864
Arr i: 3770
Arr i: 3776
Arr i: 3820
Arr i: 3820
Arr i: 3776
Arr i: 3823
Arr i: 3812
Arr i: 3800
Arr i: 3764
Arr i: 3736
Arr i: 3784
Arr i: 3775
Arr i: 3752
Arr i: 3768
Arr i: 3828
Arr i: 3804
Arr i: 3816
Arr i: 3732
Arr i: 3644
Arr i: 3728
Arr i: 3732
Arr i: 3732
Arr i: 3724
Arr i: 3740
Arr i: 3756
Arr i: 3692
Arr i: 3740
Arr i: 3759
Arr i: 3668
Arr i: 3696
Arr i: 3684
Arr i: 3740
Arr i: 3688
Arr i: 3732
Arr i: 3716
Arr i: 3708
Arr i: 3665
Arr i: 3716
Arr i: 3712
Arr i: 3624
Arr i: 3712
Arr i: 3659
Arr i: 3696
Arr i: 3668
Arr i: 3664
Arr i: 3676
Arr i: 3628
Arr i: 3688
Arr i: 3640
Arr i: 3604
Arr i: 3756
Arr i: 3640
Arr i: 3678
Arr i: 3632
Arr i: 3596
Arr i: 3660
Arr i: 3572
Arr i: 3780
Arr i: 3824
Arr i: 3832
Arr i: 3848
Arr i: 3800
Arr i: 3856
Arr i: 3884
Arr i: 3786
Arr i: 3812
Arr i: 3840
Arr i: 3824
Arr i: 3780
Arr i: 3827
Arr i: 3820
Arr i: 3812
Arr i: 3788
Arr i: 3752
Arr i: 3804
Arr i: 3783
Arr i: 3772
Arr i: 3804
Arr i: 3836
Arr i: 3812
Arr i: 3832
Arr i: 3740
Arr i: 3668
Arr i: 3744
Arr i: 3748
Arr i: 3740
Arr i: 3736
Arr i: 3748
Arr i: 3760
Arr i: 3708
Arr i: 3784
Arr i: 3771
Arr i: 3688
Arr i: 3716
Arr i: 3696
Arr i: 3752
Arr i: 3696
Arr i: 3744
Arr i: 3736
Arr i: 3716
Arr i: 3693
Arr i: 3724
Arr i: 3732
Arr i: 3672
Arr i: 3724
Arr i: 3679
Arr i: 3704
Arr i: 3672
Arr i: 3680
Arr i: 3688
Arr i: 3644
Arr i: 3696
Arr i: 3664
Arr i: 3612
Arr i: 3760
Arr i: 3648
Arr i: 3690
Arr i: 3656
Arr i: 3620
Arr i: 3688
Arr i: 3588
Arr i: 3792
Arr i: 3844
Arr i: 3852
Arr i: 3868
Arr i: 3816
Arr i: 3864
Arr i: 3900
Arr i: 3794
Arr i: 3824
Arr i: 3844
Arr i: 3840
Arr i: 3796
Arr i: 3843
Arr i: 3832
Arr i: 3816
Arr i: 3808
Arr i: 3772
Arr i: 3840
Arr i: 3799
Arr i: 3780
Arr i: 3820
Arr i: 3848
Arr i: 3840
Arr i: 3848
Arr i: 3756
Arr i: 3680
Arr i: 3756
Arr i: 3764
Arr i: 3756
Arr i: 3752
Arr i: 3760
Arr i: 3772
Arr i: 3724
Arr i: 3804
Arr i: 3779
Arr i: 3708
Arr i: 3736
Arr i: 3712
Arr i: 3772
Arr i: 3716
Arr i: 3752
Arr i: 3760
Arr i: 3724
Arr i: 3717
Arr i: 3732
Arr i: 3744
Arr i: 3692
Arr i: 3748
Arr i: 3691
Arr i: 3724
Arr i: 3680
Arr i: 3692
Arr i: 3700
Arr i: 3652
Arr i: 3708
Arr i: 3684
Arr i: 3640
Arr i: 3768
Arr i: 3668
Arr i: 3714
Arr i: 3660
Arr i: 3628
Arr i: 3696
Arr i: 3596
Arr i: 3820
Arr i: 3864
Arr i: 3872
Arr i: 3868
Arr i: 3832
Arr i: 3884
Arr i: 3904
Arr i: 3806
Arr i: 3832
Arr i: 3856
Arr i: 3864
Arr i: 3812
Arr i: 3847
Arr i: 3852
Arr i: 3832
Arr i: 3824
Arr i: 3788
Arr i: 3844
Arr i: 3807
Arr i: 3788
Arr i: 3832
Arr i: 3868
Arr i: 3852
Arr i: 3864
Arr i: 3776
Arr i: 3712
Arr i: 3780
Arr i: 3776
Arr i: 3776
Arr i: 3764
Arr i: 3772
Arr i: 3776
Arr i: 3736
Arr i: 3816
Arr i: 3803
Arr i: 3720
Arr i: 3752
Arr i: 3732
Arr i: 3784
Arr i: 3748
Arr i: 3768
Arr i: 3784
Arr i: 3736
Arr i: 3737
Arr i: 3744
Arr i: 3752
Arr i: 3720
Arr i: 3776
Arr i: 3707
Arr i: 3732
Arr i: 3696
Arr i: 3704
Arr i: 3708
Arr i: 3668
Arr i: 3728
Arr i: 3704
Arr i: 3656
Arr i: 3772
Arr i: 3676
Arr i: 3730
Arr i: 3672
Arr i: 3636
Arr i: 3716
Arr i: 3600
Arr i: 3840
Arr i: 3872
Arr i: 3896
Arr i: 3880
Arr i: 3844
Arr i: 3892
Arr i: 3928
Arr i: 3814
Arr i: 3844
Arr i: 3876
Arr i: 3876
Arr i: 3836
Arr i: 3863
Arr i: 3868
Arr i: 3856
Arr i: 3840
Arr i: 3804
Arr i: 3856
Arr i: 3839
Arr i: 3804
Arr i: 3860
Arr i: 3876
Arr i: 3856
Arr i: 3872
Arr i: 3792
Arr i: 3740
Arr i: 3796
Arr i: 3796
Arr i: 3788
Arr i: 3804
Arr i: 3784
Arr i: 3792
Arr i: 3764
Arr i: 3828
Arr i: 3815
Arr i: 3740
Arr i: 3768
Arr i: 3748
Arr i: 3792
Arr i: 3764
Arr i: 3780
Arr i: 3804
Arr i: 3760
Arr i: 3753
Arr i: 3752
Arr i: 3772
Arr i: 3756
Arr i: 3792
Arr i: 3731
Arr i: 3748
Arr i: 3716
Arr i: 3708
Arr i: 3716
Arr i: 3684
Arr i: 3748
Arr i: 3720
Arr i: 3680
Arr i: 3792
Arr i: 3700
Arr i: 3742
Arr i: 3692
Arr i: 3652
Arr i: 3732
Arr i: 3628
Arr i: 3840
Arr i: 3896
Arr i: 3904
Arr i: 3896
Arr i: 3868
Arr i: 3912
Arr i: 3928
Arr i: 3834
Arr i: 3864
Arr i: 3892
Arr i: 3900
Arr i: 3844
Arr i: 3871
Arr i: 3876
Arr i: 3876
Arr i: 3852
Arr i: 3812
Arr i: 3876
Arr i: 3855
Arr i: 3816
Arr i: 3884
Arr i: 3888
Arr i: 3868
Arr i: 3880
Arr i: 3804
Arr i: 3760
Arr i: 3816
Arr i: 3808
Arr i: 3828
Arr i: 3820
Arr i: 3796
Arr i: 3808
Arr i: 3796
Arr i: 3832
Arr i: 3831
Arr i: 3756
Arr i: 3788
Arr i: 3768
Arr i: 3808
Arr i: 3780
Arr i: 3812
Arr i: 3812
Arr i: 3780
Arr i: 3761
Arr i: 3768
Arr i: 3788
Arr i: 3764
Arr i: 3796
Arr i: 3755
Arr i: 3764
Arr i: 3728
Arr i: 3728
Arr i: 3740
Arr i: 3696
Arr i: 3752
Arr i: 3736
Arr i: 3708
Arr i: 3804
Arr i: 3720
Arr i: 3758
Arr i: 3700
Arr i: 3656
Arr i: 3740
Arr i: 3632
Arr i: 3868
Arr i: 3908
Arr i: 3924
Arr i: 3916
Arr i: 3892
Arr i: 3928
Arr i: 3940
Arr i: 3858
Arr i: 3880
Arr i: 3912
Arr i: 3904
Arr i: 3860
Arr i: 3895
Arr i: 3880
Arr i: 3904
Arr i: 3868
Arr i: 3832
Arr i: 3896
Arr i: 3879
Arr i: 3840
Arr i: 3904
Arr i: 3888
Arr i: 3880
Arr i: 3900
Arr i: 3828
Arr i: 3772
Arr i: 3836
Arr i: 3820
Arr i: 3868
Arr i: 3840
Arr i: 3812
Arr i: 3816
Arr i: 3816
Arr i: 3832
Arr i: 3839
Arr i: 3772
Arr i: 3812
Arr i: 3780
Arr i: 3824
Arr i: 3800
Arr i: 3832
Arr i: 3832
Arr i: 3792
Arr i: 3785
Arr i: 3780
Arr i: 3796
Arr i: 3772
Arr i: 3812
Arr i: 3779
Arr i: 3772
Arr i: 3748
Arr i: 3732
Arr i: 3764
Arr i: 3720
Arr i: 3764
Arr i: 3768
Arr i: 3720
Arr i: 3820
Arr i: 3728
Arr i: 3774
Arr i: 3720
Arr i: 3668
Arr i: 3740
Arr i: 3652
Arr i: 3888
Arr i: 3920
Arr i: 3948
Arr i: 3924
Arr i: 3916
Arr i: 3928
Arr i: 3952
Arr i: 3870
Arr i: 3892
Arr i: 3920
Arr i: 3916
Arr i: 3884
Arr i: 3923
Arr i: 3896
Arr i: 3920
Arr i: 3892
Arr i: 3856
Arr i: 3912
Arr i: 3887
Arr i: 3864
Arr i: 3912
Arr i: 3896
Arr i: 3892
Arr i: 3904
Arr i: 3836
Arr i: 3780
Arr i: 3852
Arr i: 3840
Arr i: 3884
Arr i: 3844
Arr i: 3828
Arr i: 3840
Arr i: 3828
Arr i: 3860
Arr i: 3855
Arr i: 3792
Arr i: 3828
Arr i: 3812
Arr i: 3832
Arr i: 3804
Arr i: 3844
Arr i: 3848
Arr i: 3812
Arr i: 3801
Arr i: 3792
Arr i: 3796
Arr i: 3804
Arr i: 3832
Arr i: 3799
Arr i: 3796
Arr i: 3768
Arr i: 3752
Arr i: 3780
Arr i: 3740
Arr i: 3780
Arr i: 3776
Arr i: 3744
Arr i: 3828
Arr i: 3752
Arr i: 3778
Arr i: 3756
Arr i: 3676
Arr i: 3748
Arr i: 3656
Arr i: 3920
Arr i: 3932
Arr i: 3964
Arr i: 3936
Arr i: 3932
Arr i: 3952
Arr i: 3968
Arr i: 3890
Arr i: 3904
Arr i: 3940
Arr i: 3924
Arr i: 3892
Arr i: 3935
Arr i: 3904
Arr i: 3928
Arr i: 3904
Arr i: 3884
Arr i: 3932
Arr i: 3891
Arr i: 3880
Arr i: 3916
Arr i: 3908
Arr i: 3904
Arr i: 3920
Arr i: 3864
Arr i: 3804
Arr i: 3860
Arr i: 3856
Arr i: 3896
Arr i: 3876
Arr i: 3848
Arr i: 3864
Arr i: 3852
Arr i: 3884
Arr i: 3883
Arr i: 3812
Arr i: 3856
Arr i: 3836
Arr i: 3840
Arr i: 3820
Arr i: 3872
Arr i: 3860
Arr i: 3824
Arr i: 3821
Arr i: 3808
Arr i: 3804
Arr i: 3824
Arr i: 3836
Arr i: 3807
Arr i: 3808
Arr i: 3784
Arr i: 3764
Arr i: 3796
Arr i: 3760
Arr i: 3792
Arr i: 3780
Arr i: 3768
Arr i: 3844
Arr i: 3768
Arr i: 3782
Arr i: 3772
Arr i: 3692
Arr i: 3764
Arr i: 3672
Arr i: 3956
Arr i: 3944
Arr i: 3968
Arr i: 3964
Arr i: 3960
Arr i: 3964
Arr i: 3980
Arr i: 3910
Arr i: 3912
Arr i: 3952
Arr i: 3952
Arr i: 3916
Arr i: 3955
Arr i: 3928
Arr i: 3944
Arr i: 3912
Arr i: 3892
Arr i: 3956
Arr i: 3899
Arr i: 3896
Arr i: 3932
Arr i: 3924
Arr i: 3920
Arr i: 3932
Arr i: 3884
Arr i: 3820
Arr i: 3872
Arr i: 3872
Arr i: 3896
Arr i: 3888
Arr i: 3868
Arr i: 3872
Arr i: 3868
Arr i: 3920
Arr i: 3895
Arr i: 3832
Arr i: 3868
Arr i: 3856
Arr i: 3848
Arr i: 3832
Arr i: 3888
Arr i: 3888
Arr i: 3844
Arr i: 3829
Arr i: 3816
Arr i: 3816
Arr i: 3848
Arr i: 3856
Arr i: 3831
Arr i: 3820
Arr i: 3808
Arr i: 3800
Arr i: 3808
Arr i: 3776
Arr i: 3816
Arr i: 3808
Arr i: 3784
Arr i: 3860
Arr i: 3780
Arr i: 3782
Arr i: 3776
Arr i: 3716
Arr i: 3788
Arr i: 3696
Arr i: 3968
Arr i: 3952
Arr i: 3984
Arr i: 3984
Arr i: 3976
Arr i: 3984
Arr i: 3980
Arr i: 3934
Arr i: 3932
Arr i: 3964
Arr i: 3964
Arr i: 3924
Arr i: 3963
Arr i: 3944
Arr i: 3952
Arr i: 3932
Arr i: 3908
Arr i: 3968
Arr i: 3903
Arr i: 3912
Arr i: 3936
Arr i: 3940
Arr i: 3936
Arr i: 3936
Arr i: 3896
Arr i: 3840
Arr i: 3888
Arr i: 3896
Arr i: 3904
Arr i: 3904
Arr i: 3880
Arr i: 3900
Arr i: 3896
Arr i: 3956
Arr i: 3915
Arr i: 3848
Arr i: 3876
Arr i: 3872
Arr i: 3864
Arr i: 3848
Arr i: 3916
Arr i: 3912
Arr i: 3868
Arr i: 3841
Arr i: 3836
Arr i: 3832
Arr i: 3864
Arr i: 3872
Arr i: 3847
Arr i: 3836
Arr i: 3840
Arr i: 3824
Arr i: 3816
Arr i: 3780
Arr i: 3840
Arr i: 3820
Arr i: 3792
Arr i: 3872
Arr i: 3804
Arr i: 3794
Arr i: 3800
Arr i: 3744
Arr i: 3816
Arr i: 3716
Arr i: 3996
Arr i: 3972
Arr i: 4000
Arr i: 3992
Arr i: 3988
Arr i: 4008
Arr i: 3996
Arr i: 3938
Arr i: 3956
Arr i: 3972
Arr i: 3980
Arr i: 3944
Arr i: 3975
Arr i: 3956
Arr i: 3956
Arr i: 3952
Arr i: 3932
Arr i: 3980
Arr i: 3927
Arr i: 3924
Arr i: 3936
Arr i: 3956
Arr i: 3944
Arr i: 3948
Arr i: 3908
Arr i: 3868
Arr i: 3896
Arr i: 3916
Arr i: 3920
Arr i: 3920
Arr i: 3884
Arr i: 3916
Arr i: 3920
Arr i: 3964
Arr i: 3931
Arr i: 3872
Arr i: 3896
Arr i: 3872
Arr i: 3884
Arr i: 3856
Arr i: 3932
Arr i: 3924
Arr i: 3888
Arr i: 3853
Arr i: 3852
Arr i: 3860
Arr i: 3884
Arr i: 3896
Arr i: 3859
Arr i: 3864
Arr i: 3852
Arr i: 3856
Arr i: 3852
Arr i: 3788
Arr i: 3868
Arr i: 3836
Arr i: 3804
Arr i: 3880
Arr i: 3812
Arr i: 3830
Arr i: 3820
Arr i: 3768
Arr i: 3840
Arr i: 3724
Arr i: 4008
Arr i: 3988
Arr i: 4008
Arr i: 3996
Arr i: 4016
Arr i: 4028
Arr i: 3996
Arr i: 3954
Arr i: 3956
Arr i: 3984
Arr i: 3984
Arr i: 3968
Arr i: 3979
Arr i: 3984
Arr i: 3964
Arr i: 3960
Arr i: 3956
Arr i: 3996
Arr i: 3967
Arr i: 3944
Arr i: 3948
Arr i: 3976
Arr i: 3956
Arr i: 3980
Arr i: 3920
Arr i: 3892
Arr i: 3900
Arr i: 3928
Arr i: 3932
Arr i: 3936
Arr i: 3912
Arr i: 3936
Arr i: 3940
Arr i: 3976
Arr i: 3947
Arr i: 3880
Arr i: 3900
Arr i: 3884
Arr i: 3904
Arr i: 3876
Arr i: 3956
Arr i: 3948
Arr i: 3900
Arr i: 3861
Arr i: 3872
Arr i: 3884
Arr i: 3916
Arr i: 3904
Arr i: 3863
Arr i: 3864
Arr i: 3876
Arr i: 3868
Arr i: 3868
Arr i: 3804
Arr i: 3880
Arr i: 3860
Arr i: 3820
Arr i: 3892
Arr i: 3832
Arr i: 3858
Arr i: 3828
Arr i: 3776
Arr i: 3848
Arr i: 3736
Arr i: 4016
Arr i: 3992
Arr i: 4024
Arr i: 4016
Arr i: 4032
Arr i: 4048
Arr i: 4012
Arr i: 3974
Arr i: 3964
Arr i: 4000
Arr i: 4004
Arr i: 3984
Arr i: 3991
Arr i: 4004
Arr i: 3980
Arr i: 3984
Arr i: 3972
Arr i: 4008
Arr i: 3991
Arr i: 3968
Arr i: 3972
Arr i: 3996
Arr i: 3984
Arr i: 3988
Arr i: 3940
Arr i: 3904
Arr i: 3912
Arr i: 3936
Arr i: 3952
Arr i: 3956
Arr i: 3928
Arr i: 3964
Arr i: 3956
Arr i: 4004
Arr i: 3971
Arr i: 3916
Arr i: 3912
Arr i: 3892
Arr i: 3928
Arr i: 3884
Arr i: 3960
Arr i: 3956
Arr i: 3912
Arr i: 3873
Arr i: 3888
Arr i: 3896
Arr i: 3936
Arr i: 3920
Arr i: 3887
Arr i: 3876
Arr i: 3888
Arr i: 3880
Arr i: 3880
Arr i: 3820
Arr i: 3892
Arr i: 3868
Arr i: 3828
Arr i: 3900
Arr i: 3836
Arr i: 3878
Arr i: 3836
Arr i: 3800
Arr i: 3868
Arr i: 3756
Arr i: 4036
Arr i: 4012
Arr i: 4032
Arr i: 4028
Arr i: 4036
Arr i: 4072
Arr i: 4028
Arr i: 4002
Arr i: 3972
Arr i: 4008
Arr i: 4020
Arr i: 3996
Arr i: 3999
Arr i: 4024
Arr i: 4016
Arr i: 3996
Arr i: 3984
Arr i: 4028
Arr i: 4011
Arr i: 3988
Arr i: 3996
Arr i: 4012
Arr i: 4000
Arr i: 3996
Arr i: 3956
Arr i: 3920
Arr i: 3928
Arr i: 3956
Arr i: 3972
Arr i: 3960
Arr i: 3952
Arr i: 3980
Arr i: 3968
Arr i: 4020
Arr i: 3987
Arr i: 3928
Arr i: 3932
Arr i: 3928
Arr i: 3940
Arr i: 3896
Arr i: 3968
Arr i: 3960
Arr i: 3932
Arr i: 3893
Arr i: 3916
Arr i: 3924
Arr i: 3948
Arr i: 3940
Arr i: 3899
Arr i: 3904
Arr i: 3888
Arr i: 3908
Arr i: 3896
Arr i: 3828
Arr i: 3912
Arr i: 3880
Arr i: 3852
Arr i: 3928
Arr i: 3860
Arr i: 3894
Arr i: 3848
Arr i: 3824
Arr i: 3892
Arr i: 3772
Arr i: 4048
Arr i: 4036
Arr i: 4040
Arr i: 4052
Arr i: 4060
Arr i: 4084
Arr i: 4036
Arr i: 4022
Arr i: 3992
Arr i: 4032
Arr i: 4024
Arr i: 4012
Arr i: 4019
Arr i: 4032
Arr i: 4044
Arr i: 4020
Arr i: 4000
Arr i: 4040
Arr i: 4023
Arr i: 3996
Arr i: 4028
Arr i: 4028
Arr i: 4012
Arr i: 4008
Arr i: 3968
Arr i: 3936
Arr i: 3944
Arr i: 3980
Arr i: 3988
Arr i: 3972
Arr i: 3968
Arr i: 3988
Arr i: 3984
Arr i: 4040
Arr i: 4003
Arr i: 3960
Arr i: 3952
Arr i: 3944
Arr i: 3952
Arr i: 3908
Arr i: 3980
Arr i: 3980
Arr i: 3944
Arr i: 3897
Arr i: 3928
Arr i: 3928
Arr i: 3972
Arr i: 3964
Arr i: 3911
Arr i: 3916
Arr i: 3900
Arr i: 3912
Arr i: 3916
Arr i: 3844
Arr i: 3924
Arr i: 3900
Arr i: 3868
Arr i: 3936
Arr i: 3884
Arr i: 3898
Arr i: 3876
Arr i: 3844
Arr i: 3904
Arr i: 3792
Arr i: 4056
Arr i: 4052
Arr i: 4060
Arr i: 4068
Arr i: 4072
Arr i: 4096
Arr i: 4044
Arr i: 4046
Arr i: 4036
Arr i: 4044
Arr i: 4044
Arr i: 4036
Arr i: 4031
Arr i: 4048
Arr i: 4052
Arr i: 4028
Arr i: 4016
Arr i: 4044
Arr i: 4047
Arr i: 4012
Arr i: 4040
Arr i: 4032
Arr i: 4036
Arr i: 4028
Arr i: 3972
Arr i: 3948
Arr i: 3972
Arr i: 3988
Arr i: 4000
Arr i: 3992
Arr i: 3984
Arr i: 4000
Arr i: 3996
Arr i: 4052
Arr i: 4011
Arr i: 3992
Arr i: 3960
Arr i: 3956
Arr i: 3964
Arr i: 3948
Arr i: 3980
Arr i: 3988
Arr i: 3964
Arr i: 3921
Arr i: 3948
Arr i: 3944
Arr i: 3976
Arr i: 3968
Arr i: 3915
Arr i: 3928
Arr i: 3912
Arr i: 3924
Arr i: 3936
Arr i: 3860
Arr i: 3936
Arr i: 3912
Arr i: 3884
Arr i: 3948
Arr i: 3892
Arr i: 3926
Arr i: 3892
Arr i: 3876
Arr i: 3916
Arr i: 3808
Arr i: 4080
Arr i: 4080
Arr i: 4076
Arr i: 4080
Arr i: 4080
Arr i: 4096
Arr i: 4080
Arr i: 4058
Arr i: 4060
Arr i: 4064
Arr i: 4064
Arr i: 4052
Arr i: 4047
Arr i: 4056
Arr i: 4068
Arr i: 4040
Arr i: 4040
Arr i: 4048
Arr i: 4051
Arr i: 4028
Arr i: 4048
Arr i: 4040
Arr i: 4068
Arr i: 4048
Arr i: 4008
Arr i: 3960
Arr i: 4000
Arr i: 4004
Arr i: 4016
Arr i: 4004
Arr i: 3992
Arr i: 4012
Arr i: 4012
Arr i: 4052
Arr i: 4027
Arr i: 4000
Arr i: 3972
Arr i: 3972
Arr i: 3976
Arr i: 3952
Arr i: 4008
Arr i: 4000
Arr i: 3976
Arr i: 3941
Arr i: 3964
Arr i: 3960
Arr i: 3988
Arr i: 3984
Arr i: 3931
Arr i: 3940
Arr i: 3928
Arr i: 3932
Arr i: 3956
Arr i: 3884
Arr i: 3952
Arr i: 3916
Arr i: 3908
Arr i: 3964
Arr i: 3908
Arr i: 3926
Arr i: 3900
Arr i: 3888
Arr i: 3928
Arr i: 3844
Arr i: 4096
Arr i: 4096
Arr i: 4096
Arr i: 4096
Arr i: 4096
Arr i: 4096
Arr i: 4096
Arr i: 4086
Arr i: 4088
Arr i: 4088
Arr i: 4072
Arr i: 4076
Arr i: 4067
Arr i: 4076
Arr i: 4076
Arr i: 4052
Arr i: 4064
Arr i: 4060
Arr i: 4063
Arr i: 4048
Arr i: 4056
Arr i: 4060
Arr i: 4068
Arr i: 4060
Arr i: 4028
Arr i: 4004
Arr i: 4016
Arr i: 4016
Arr i: 4028
Arr i: 4012
Arr i: 4020
Arr i: 4028
total time 22.108702 [msec]  distance from baseline 5651985506 (should be zero)

=== GPU Bulk ===
total time 0.000063 [msec]  distance from baseline 5653159932 (should be zero)
